,rgdp,rgdp_noil,gdp_nom,gdp_nom_noil,gdp_def,gdp_noil_def,cons,gov_cons,ex,im,inv,freig_tur,gas_prod,elect_prod,oil_prod,bus_conf,cap_inv,gov_exp,gov_rev,trade_tur,trade_tur_food,trade_tur_nonfood,paid_services,transactions,atm_pos,income,nom_wage,cpi,cpi_food,cpi_nonfood,cpi_service,ppi_ag,ppi_manf,int_rate1,int_rate10,interbank_rate,mortg_loans,mortg_rate,loans,fexc_res,neer,reer,mo,m1,m2,m3,demand_econ,im_custom,ex_custom,oil_price,cpi_rus,cpi_turk,im_rus,im_tur,cons_conf,ind_output,ag_output,cap_util,turk_gdp_sa,rus_gdp_sa,azn_usd
2008-06-30,5251.6,2201.9,10356.8,4058.6,197.21,184.32,3368.1,749.6,6956.1,2229.6,1731.2,1.9,1.2,1.4,4.3,,947.5,1122.4,739.2,878.3,,,272,,,1660.4,250.4,161.1867082,99.5,100.5,101.2,98.7,101.9,19.3,8.75,15.48,,,6166.45,5225.19,84.62,103.04,3193.76,4078.94,4933.15,7337,6241.9,620.8,2619.7,133.05,55.52,59.29,25311,19476.6,,7632,,,266021.9216,20633115.4,0.817501954
2008-07-31,,,,,,,,,,,,2.5,1.4,1.5,4.6,,888.7,1021.4,1219.5,904.5,,,296.3,,,1819.4,253,162.0083154,98.6,100.6,101.5,98.5,99.5,21.09,13.42,15.54,,,6361.55,5223.68,84.63,102.5,3488.29,4282.17,5211.75,7537.32,6436.5,817,17189.3,133.9,55.8,59.64,28686,20557.4,,10959,,,,,0.8077937
2008-08-31,,,,,,,,,,,,2.1,1.2,1.5,2.7,,864.5,711.8,656.2,920.1,,,308.3,,,1848.9,255.3,162.4162397,99.9,104,100.1,101.3,100,21.41,15.16,15.46,,,6455.03,5338.2,87,105.04,3548.56,4403.97,5365.1,7636.63,6558.4,605.5,3025.2,113.85,56,59.49,27130,19251.3,,9521,,,,,0.812416651
2008-09-30,6918.9,2684.5,11011.2,4599.1,159.15,171.32,3385.4,965.8,7429.2,2549.9,1981.3,2.2,1.4,1.4,3.4,,886.4,890.8,820.9,942.7,,,316.5,,,1848.4,256.9,163.4441422,101.1,100.6,100.9,97.4,99.4,21.17,14.41,15.87,,,6604.73,5438.61,90.2,109.4,3632.26,4572.61,5514.49,7649.74,6685.6,725,1267.3,99.07,56.45,59.76,27230,17884.6,,14661,,,261188.6491,20325544,0.812406997
2008-10-31,,,,,,,,,,,,2.1,1.4,1.5,2.9,,888.3,879.4,1229.3,972.3,,,325,,,1946.3,260.2,163.7754862,101,101.1,100.1,102.6,100.2,21.05,14.57,16.6,,,6697.48,5316.04,96.2,117.3,3636.44,4484.68,5443.83,7608.02,6792.3,667.7,7016.3,72.84,56.97,61.31,26711,14942.5,,10750,,,,,0.809880359
2008-11-30,,,,,,,,,,,,2.2,1.5,1.7,3.1,,786.2,682.6,653.5,953.4,,,326.1,,,1672.6,265.1,162.8142213,99.9,101.1,99.9,100,98.9,21.35,9.88,17.83,,,6855.46,5348.57,101.5,124,3668.49,4547.88,5512.82,7718.65,6956.6,597.4,985.9,53.24,57.44,61.82,21076,12073.5,,15995,,,,,0.808903479
2008-12-31,6563.6,2406.7,9733.9,4252.3,148.3,176.69,3538.4,1094.9,6050.2,2705.7,2161.7,2.8,1.7,2.3,3.5,,1116.1,2493,1373.6,1226.4,,,397.7,,,1881.4,268,161.6064871,99,100,100.5,102.5,97.3,14.11,4.02,16.87,,,7191.25,6136.99,100.1,121.8,4145.67,5104.95,6081,8494.2,7223.1,667.7,783.2,41.25,57.83,61.57,23258,11404.9,,13778,,,254554.3751,19664514.3,0.804609387
2009-01-31,,,,,,,,,,,,1.7,1.6,2.1,3.6,-25.95,277.4,241.5,997.4,939.5,,,310.1,,,1434.7,291,160.5418316,99,99.7,100,101.3,98.5,20.63,13.38,17.83,,,7201.29,5975.93,103.1,124.2,3896.06,4685.5,5594.66,8009.26,7253.4,518.8,681.5,44.72,59.2,61.75,10280,9281.1,,1324,,,,,0.803496779
2009-02-28,,,,,,,,,,,,1.9,1.5,1.7,3.7,-17.7,827.1,1198.5,802.4,882.8,,,252.8,,,1634.3,292,158.9590231,98.8,99.8,99.9,99.3,97.9,21.8,6.87,16.4,,,6692.53,5635.96,108.07,128.52,3666.9,4486.09,5264.82,7328.39,6768.4,407.3,810.4,43.24,60.18,61.53,13210,9074.7,,1347,,,,,0.806502632
2009-03-31,4906.3,1774.6,6964.8,3742.9,141.96,210.92,3383.4,722,3259,1706.9,1449.1,2.2,1.6,1.8,4.1,-19.24,534.4,904.7,722.2,983.9,,,295.4,,,1895,292,157.0814509,98.9,99.9,100,97.1,97.9,19.35,7.06,16.71,,,6221.29,4961.83,108.05,126.95,3304.14,4051.93,4740.87,6397.38,6298.1,396,990.4,46.84,60.97,62.21,14230,10522,,2830,,,240136.3654,18970950.5,0.803888435
2009-04-30,,,,,,,,,,,,1.4,1.6,1.5,0.2,-18.82,520.2,626.8,712.8,864.4,,,248.8,,,1774,295.7,157.1138503,99.7,99.8,100.1,98.1,98.8,17.3,6.25,17.8,,,6278.44,4906.64,106.2,123.99,3297.07,4073.96,4732.26,6502.43,6379.4,495.1,1054.8,50.98,61.39,62.23,14146,10120.3,,2747,,,,,0.80319405
2009-05-31,,,,,,,,,,,,2.4,1.3,1.3,8.8,-5.64,539.5,685.9,761.6,943.8,,,267.8,,,1846.2,296.5,157.6284102,99.6,99.7,100,99.7,99.8,21.29,5.66,16.64,,,6356,5026.01,103.1,119.57,3396.69,4138.5,4811.18,6611.97,6485.9,444.8,1054.2,57.94,61.74,62.62,13115,10867.7,,4666,,,,,0.803561678
2009-06-30,5576.6,2221.4,8431.6,4246.4,151.2,191.16,3646.3,908.3,4406.6,1775.1,1515.6,1.8,1.2,1.2,4.4,18.22,676.3,780.5,865.5,937.1,,,321.6,,,2000,298,158.1314125,98.9,100,100.2,97.5,100.4,22.44,7.99,18.06,,,6463.79,5077.15,100.68,115.75,3486.36,4188.42,4872.03,6693.93,6567.3,456.9,1220.3,68.62,62.11,62.69,14669,12500.6,,4648,,,249758.6251,18694190.7,0.803862245
2009-07-31,,,,,,,,,,,,2.2,1.2,1.4,4.4,20.15,707.6,838.5,846.8,954,,,357.5,,,1946.3,298,160.6504364,99.1,99.8,106.4,99.3,100.4,22.1,7.8,16.14,,,7229.2,4787.03,100.57,116.81,3657.48,4356.19,5091.55,7582.39,7321.1,519,1330.1,64.91,62.5,62.85,15213,12856.3,,6665,,,,,0.804204807
2009-08-31,,,,,,,,,,,,1.5,1.2,1.2,4.3,17.33,480,585,830.2,962.9,,,370.8,,,2053,298,160.9850217,100,100.1,100.1,101,99.9,21.65,7.85,15.08,,,7629.85,5001.21,99.99,115.97,3651.87,4541.02,5333.46,7569.05,7732.1,585.3,1442.8,72.51,62.5,62.66,14818,12811.2,,6912,,,,,0.804072564
2009-09-30,7418.7,2732.1,9922.3,4942.4,133.75,180.9,4041.8,1103.3,5177.9,2431,1648.5,2.7,1,1.1,4.3,15.67,636.9,595,696.2,995.9,,,381.2,,,1499.1,296.6,161.1509205,100.4,100.1,100.4,102,100.2,24.01,7.38,18.71,,,7780.81,5103.65,98.95,114.94,3620.06,4441.73,5222.37,7458.35,7904.8,546,1402.3,67.69,62.48,62.91,16811,12485,,8713,,,255742.2451,18770916.4,0.803500595
2009-10-31,,,,,,,,,,,,1.9,1.3,1.2,4.5,14.67,723.3,722.1,1107,1024.8,,,397.9,,,1991.3,296.3,161.09846,100.2,100.7,100.3,100.9,100.9,21.21,7.38,15.33,,,7963.72,5092.88,97.3,112.85,3670.3,4530.54,5388.52,7675.62,8126.6,587.4,1574.2,73.19,62.48,64.42,18409,12772.5,,8949,,,,,0.803194011
2009-11-30,,,,,,,,,,,,2,1.3,1.6,4.1,9.67,521.7,713.7,576.9,1000.8,,,392,,,1742.3,296,161.8846541,101.4,100.7,101.3,99,99.5,22.29,7.65,18.41,,,8064.56,5181.1,96.77,113.3,3805.7,4694.57,5575.56,7904.89,8252.2,492.1,1604.5,77.04,62.67,65.24,18442,12617.5,,10892,,,,,0.80285556
2009-12-31,7651.6,2466,10282.8,4769.4,134.39,193.41,4150.5,1226.5,5539.6,2313.9,2086.8,2.8,1.5,1.8,4,10,914.3,2611,1406.7,1338.6,,,492.3,,,2579.9,298,162.5691632,101.4,100.2,100,101,100.7,21.5,8.65,17.68,,,8407.46,5161.67,98.34,115.53,4174.77,5231.28,6169.22,8469.18,8554.7,671,1533,74.7,62.92,65.59,20580,15019.5,,11672,,,260735.2471,18973963,0.802965755
2010-01-31,,,,,,,,,,,,1.8,1.5,1.8,4.3,5.67,401.3,321.1,973.2,1016.4,,,374.5,293,524.52,1526.9,296.9,163.3589611,100.6,100.6,100.1,100.5,100,20.61,7.45,15.58,4.05,6.79,8431.18,5139.52,99.24,117.36,3972.77,4848.35,5837.7,8143.77,8611.7,363.8,1428.1,76.41,63.95,66.8,11142,11691.2,,2543,,,,,0.803122464
2010-02-28,,,,,,,,,,,,1.8,1.4,1.6,3.7,9,675.4,760.5,658.8,975.2,,,303.5,494,426.07,1674.1,298.2,164.7177935,102.2,100,99.2,100.2,101.3,21.68,8.41,14.78,10.5,6.8,8343.47,5074.45,102.41,121.9,4083.87,4970.45,5853.11,8132.56,8548.9,339.9,1788.5,74.31,64.5,67.77,15239,11781.6,,2117,,,,,0.8034
2010-03-31,5148.7,1932.5,9629.5,4013.3,187.03,207.67,4032.1,877.2,4464.8,1929.5,1717,2.1,1.5,1.7,4.3,5.67,560.1,897.5,814.1,1120.5,,,352,613,426.9,1982.8,304,165.9613579,102.4,99.9,99.7,102.1,99.3,25.12,8.9,14.19,22.89,6.81,8485.21,5509.95,102.17,122.4,4312.13,5177.5,6182.56,8673.42,8656.8,454.7,1292.7,79.28,64.91,68.16,18436,15022.2,,4893,,,259966.0913,19379714,0.803315895
2010-04-30,,,,,,,,,,,,1.9,1.5,1.5,4.4,5.33,654.5,863.8,786.5,986.6,,,294.9,434,463.75,2136.2,309.8,166.4255465,100.1,99.7,100,101.8,99.5,22.95,7.59,14.65,36.24,6.81,8605.46,5501.73,102.64,122.56,4434.32,5318.96,6347.72,8735.47,8795.9,602.9,1737.3,84.93,65.1,68.57,18904,14943.4,,4722,,,,,0.803470097
2010-05-31,,,,,,,,,,,,2,1.3,1.3,4.4,11.33,730,716.2,863.6,1074,,,317.5,498,398.57,2083.1,313.9,167.0740746,99.7,100.2,99.9,98.9,101.1,22.34,7.74,14.6,47.88,6.81,8733.49,5360.95,107.06,127.51,4543.47,5415.64,6453.97,8929.77,8943.9,640.7,1930.4,76.25,65.42,68.32,19053,14726.1,,7419,,,,,0.803532419
2010-06-30,5817.4,2411.8,10771.8,4775.5,185.17,198.01,4054.8,1107.6,5373,1716.7,2170.3,1.5,1.3,1.2,4.2,14,745.6,717.9,826.5,1085.9,,,384,454,452.54,2080.6,315.2,167.753809,98.9,100,100.1,99.8,101.1,21.18,8.45,14.96,52.99,6.82,8840.7,5470.74,109.27,129.36,4587.31,5522.23,6629.45,9082.48,9031.7,499.7,2068.4,74.84,65.68,67.94,19327,15233.1,,7015,,,269846.6467,19563840.5,0.803739531
2010-07-31,,,,,,,,,,,,2.3,1.5,1.5,4.4,16.02,800.5,967.1,811.5,1089.4,,,400,573,436.73,2120.3,316.3,168.8100011,99.3,100,100.9,101.1,97.9,20.03,8.81,13.47,61.86,6.84,8656.22,5658.49,106.27,125.73,4811.45,5741.27,6892,9054.47,8850.7,606,1763.1,74.74,65.92,67.61,20811,16078.5,,9217,,,,,0.803677633
2010-08-31,,,,,,,,,,,,2.6,1.3,1.4,4.4,11.73,650.7,800.4,974.7,1104.2,,,419.4,456,488.21,2228.8,317.4,170.1183181,101,100.2,100.2,101.1,101.8,20.65,7.44,13.84,75.46,6.85,8788.57,5899.71,105.19,124.82,4850.8,5790.01,7046.61,9315.01,9009.5,514.8,1940.3,76.69,66.28,67.89,23605,15434,,9095,,,,,0.803626518
2010-09-30,7716.5,2952.6,10672.2,5558.1,138.3,188.24,3945.3,1261,6511.6,2580.8,2083.6,2,1.3,1.1,4.2,11.86,939.7,792.1,795.6,1181.5,,,434.7,491,476.66,2146.4,319.1,171.0147314,101.9,100.5,99.1,100.5,99.5,20.46,8.28,13.81,83.85,6.87,8936.63,6057.63,104.67,124.81,4897.4,5884.01,7156.07,9389.97,9159,521.8,1719.1,77.79,66.83,68.72,23209,15643.8,,11740,,,277323.2926,19666259.6,0.803354092
2010-10-31,,,,,,,,,,,,2.2,1.4,1.3,4.6,6.63,900,807.5,913.9,1217.6,,,447.3,509,430.13,2311,320,172.0705212,101.4,100.9,99.8,100.9,100.4,20.52,8.06,13.88,92.64,6.89,9065.23,6127.9,100.67,120.55,4942.59,5992.19,7314.54,9619.92,9255.3,592.5,1697.8,82.92,67.17,69.98,24453,17296.7,,10748.6,,,,,0.801586711
2010-11-30,,,,,,,,,,,,2.2,1.5,1.6,4.2,10.18,646.7,777,773.6,1182.3,,,428.6,486,468.11,2388.2,321.2,173.6289265,102.5,100.4,100.9,100.43,101.2,16.95,9.5,13.41,100,6.91,9091.74,6079.3,101.82,123.76,4994.32,5946.48,7417.66,9620.77,9350.8,574.7,2037.9,85.67,67.71,70,24544,17134.8,,14506.9,,,,,0.800011794
2010-12-31,8094.3,2806.5,11391.5,5755.8,140.73,205.09,4683.1,1375,6711.1,2555.3,1743.6,2.2,1.2,1.8,3.7,-2.16,2010.7,3345,2211.1,1645.9,,,568.1,755,461.15,2927.2,325,175.1506754,102,100.9,100.2,101.7,101.6,15.73,7.97,13.13,110.85,6.93,9163.36,6407.6,104.24,127.68,5455.78,6838.35,8297.47,10527.49,9386.3,887.8,1921.2,91.8,68.44,69.79,26956,20558.9,,13471.3,,,285707.301,19913460.6,0.798927822
2011-01-31,,,,,,,,,,,,1.9,1.2,1.8,4.1,-1.26,432,383,1120.1,1224.1,,,411,447.97,372.54,1910.7,325.1,176.4521969,101.5,100,99.6,102.2,100.5,20.35,9.02,11.86,3.4,6.94,9149.77,6566.9,103.78,128.06,5266.82,6294.9,7763.8,10107.26,9383.3,595.27,1572.81,96.3,70.07,70.07,16228,16905.4,,2875.1,,,,,0.797464217
2011-02-28,,,,,,,,,,,,1.9,1.3,1.7,3.8,3.4,688.3,803.4,707.9,1156.9,,,349,543.09,418.68,2247.7,332.3,179.8220869,102.2,100.1,104.3,102.5,100.4,20.55,8.22,12.1,9.6,6.93,9152.8,6705.2,102.76,128.86,5363.09,6481.7,7907.69,10272.61,9401.9,734.42,1816.81,103.96,70.61,70.58,21670,17520.2,,1985.7,,,,,0.795246429
2011-03-31,5019.1,2047.8,10751.8,4910.7,214.22,239.8,4176.8,912.5,5421.6,2368.8,2087,2.1,1.5,1.9,4.1,8.99,655.5,900.9,940.3,1384.4,,,410.6,670.89,390.95,2338.1,339.6,180.8620401,101.8,99.8,100.3,101.4,100.2,20.45,7.54,11.48,19.8,6.94,8365.99,6718.4,101.32,127.28,5427.05,6618.41,8115.49,10757.4,8597.3,562.88,2055.18,114.44,71.05,70.88,26794,21643.5,,6503.6,,47.7,292146.7383,20125954.9,0.793390323
2011-04-30,,,,,,,,,,,,2,1.4,1.6,3.9,5.96,813.4,736.3,1279.9,1134.6,,,332.5,505.51,356.14,2362.4,348.6,180.7648214,99.3,100.1,100.1,99.9,101.1,20.55,7.22,11.04,30,6.93,8569.63,6949.2,99.07,123.26,5457.8,6635.08,8176.44,10760.57,8894.02,824.66,2559.62,123.15,71.36,71.49,26919,20953.5,,5138.2,,,,,0.791956667
2011-05-31,,,,,,,,,,,,2.1,1.4,1.3,4,8.47,826.5,859.4,777,1353.2,,,357.1,582.37,313.61,2333.6,349.6,181.2739061,99.1,100,100,99.4,100.4,18.43,8.38,10.96,40.4,6.92,8680.43,6898.8,99.77,123.21,5610.29,6809.26,8392,11056.13,9040.05,752.2,2578.71,114.46,71.7,73.22,27930,21107,,9702.7,,,,,0.790519355
2011-06-30,5845.1,2654.8,12326.1,5707.7,210.88,215,4791.9,1109.7,6666.2,2752.4,2539.8,1.6,1.4,1.3,3.9,10.18,1060.9,1199.1,785.6,1312.8,,,420.3,551.67,347.28,2296.7,351.3,181.7530587,98.2,99.9,100,100.1,100.1,20.09,8.17,10.82,49.4,6.91,8885.89,6947.5,100.22,122.78,5851.63,7102.84,8735.36,11412.52,9231.07,854.61,2508.08,113.76,71.86,72.18,27478,21605.3,,8171.8,,50.4,300174.0274,20330557.6,0.788036667
2011-07-31,,,,,,,,,,,,2.5,1.4,1.6,3.8,9.64,1014.9,1319.1,1258.1,1307.8,,,457.8,645.25,360.94,2848.3,352.7,181.8680892,98.4,100.1,100,96.6,99.3,19.24,7.95,11.88,57.1,6.91,9050.17,7073.8,101.09,123.3,6198.99,7660.53,9351.38,11921.23,9425.65,797.33,2392.74,116.46,71.86,71.88,26855,21061.3,,12594.4,,,,,0.7865
2011-08-31,,,,,,,,,,,,2.6,1.2,1.5,4,9.82,906.9,1332.6,869.9,1325.5,,,461.5,691.82,364.65,2692.7,353.7,183.1540266,101,100.2,100.3,100.3,100,20.08,8.36,10.72,75.5,6.91,9458.35,7114.2,101.55,124.23,6493.74,7870.52,9569.83,12336.25,9843.78,720.88,2313.51,110.08,71.68,72.4,29428,19679.4,,11160.2,,,,,0.786467742
2011-09-30,7696.7,3281.5,12721.1,6583.3,165.28,200.62,5341.2,1403.6,7596.6,3655.8,2624.1,2.1,1.4,1.2,3.9,10.14,1178.3,1201,1240.1,1436.2,,,482,626.46,349.85,2746.1,354.5,184.3908746,101.9,100.4,100.1,101.8,100,19.76,8.49,10.35,88.29,6.91,9597.65,6943.3,104.46,128.34,6465.9,7798.3,9630.28,12652.17,9997.82,1007.24,1947.81,112.45,71.66,72.95,26841,21203.7,,15510,,46.8,308155.1839,20576576.5,0.786666667
2011-10-31,,,,,,,,,,,,2.3,1.2,1.4,3.5,3.68,1072.6,1162.8,1569.8,1446.5,,,506,585,326.18,2762.3,355.1,183.8017301,100.1,100.4,99.5,100.5,100,18.76,7.71,9.61,91.1,6.9,9706.15,7074.3,105.1,128.61,6505.27,7825.5,9748.64,12652.22,10110.52,780.51,2393.86,109.47,72,75.33,28702,19919.2,,13959.5,,,,,0.786903226
2011-11-30,,,,,,,,,,,,2.3,1.4,1.9,3.2,1.11,1367.9,1489.7,1090.2,1372.4,,,486,608.64,317.78,2739.3,355.7,184.2465166,101.9,100.4,100.1,100.1,102.2,18.22,7.45,9.91,103.77,6.9,9782.79,7027.6,105.7,130.36,6529.38,8022.57,9991.94,12830.74,10187.59,879.31,2504.06,110.5,72.3,76.64,29755,18649.3,,18097.9,,,,,0.786606667
2011-12-31,7794.8,3125.2,16283,6844.2,208.9,219,5095.1,1848.9,9703.9,3764.9,3258,2.2,1.6,2.1,3.4,-2.57,2759.2,2705.3,4044,1991.4,,,658.6,771.08,339.36,3355.6,356.6,184.7568123,101.5,100.1,100.6,101.2,101.7,19.69,7.58,9.78,115.54,6.91,9850.3,10481.5,108.1,134.22,7158.16,8796.01,10997.16,13903.18,10294.25,1246.66,1927.7,107.97,72.62,77.08,29955,20593.9,,16929,,50.5,312337.8111,20830212.5,0.786390323
2012-01-31,,,,,,,,,,,,2,1.6,2.1,3.9,-1.16,459.4,460.8,1547.9,1360.3,,,478.3,531.19,285.24,2062.4,363.1,184.725764,100.1,100,100,100.6,99.8,18.59,8.31,9.86,2.57,6.9,9984.56,10583.8,109.35,136.24,6810.79,8326.3,10550.65,13474.63,10341,657.31,1848.82,110.99,72.98,77.51,19141,17469,,3064.6,,,,,0.786345161
2012-02-29,,,,,,,,,,,,2.1,1.4,2,3.6,3,737,826,927.5,1256.9,,,372.8,693.73,280.69,2481.3,368.4,184.3703864,100.2,100,100.1,99.1,100.2,9.11,7.5,9.76,9.02,6.9,10106.91,10769.7,107.09,133.06,6911.19,8375.62,10694.32,13799.16,10481.6,675.58,2200.08,119.7,73.25,77.95,24696,17787.3,,2933.9,,,,,0.786272414
2012-03-31,5115.3,2302.4,12964.6,5410.9,253.45,235.01,5072.5,1206,5492.2,2162.9,2739,2.3,1.6,2.1,3.8,9.36,903,1556.2,1012.3,1509.2,,,461.6,784.08,276.16,2687.9,380.6,184.0943987,100.7,99.9,100,99.8,102,18.65,6.69,9.73,15.39,7.21,10163.21,10822.6,107.27,132.55,7241.32,9009.91,11263.44,14319.88,10503.5,721.26,1791.7,124.93,73.68,78.27,28405,20677.5,,6429.2,,47.8,309558.7112,21145220,0.786251613
2012-04-30,,,,,,,,,,,,2.1,1.4,1.5,3.5,17.02,1625.5,1051.5,1898.5,1217.4,,,355.5,647.43,280.39,2529.5,378.9,183.6383022,99.1,100,100,98.5,101.1,18.76,7.17,10.27,23.97,7.17,10363.27,10951.7,107.42,131.49,7312.78,8987.96,11202.4,14346.2,10726.9,847.25,2592.51,120.59,73.91,79.46,26771,19272.8,,5833.3,,,,,0.786106667
2012-05-31,,,,,,,,,,,,2.2,1.4,1.4,3.7,17.75,748.5,1753.9,1329.5,1462.3,,,393.3,740.24,242.82,2597.6,379.1,183.3368157,98.1,100,100.2,99.6,100.4,17.74,5.82,9.58,31.74,7.14,10511.52,10891.9,109.62,133.01,7509.92,9210.46,11456.7,14579.48,10904.4,772.65,2301.44,110.52,74.29,79.29,28156,21750.4,,9168.2,,,,,0.785919355
2012-06-30,5848,2805.5,13090.3,6621.6,223.84,236.02,5162.4,1248.9,6488,3200.1,2904.9,1.7,1.4,1.5,3.7,15.95,1451.5,1461.6,1418.7,1390.4,,,443.4,676.28,272.82,2741.1,386.2,183.2107679,97.3,100,100,98.3,99.3,18.89,9.04,9.51,56.63,7.1,10734.81,11046.3,111.96,134.13,7751.81,9475.38,11753.66,14527.48,11111.7,785.13,1976.95,95.59,74.95,78.58,26979,20437.9,,8369.5,,53.9,314906.4212,21230630.9,0.785736667
2012-07-31,,,,,,,,,,,,2.6,1.5,1.6,3.6,17.98,1201.1,1495.7,1547.3,1400.7,,,485.9,811.19,302.28,3132,384.5,183.4523862,98.6,100,100,99.8,96.1,19.01,9.51,9.3,39.84,7.08,10726.41,11122.7,113.04,134.71,8012.35,9688.92,11971,14703.04,11074.2,840,1371.27,103.14,75.87,78.4,29700,20835.2,,11916.9,,,,,0.785605161
2012-08-31,,,,,,,,,,,,2.8,1.1,1.8,3.6,13.52,1257.9,1118.5,1309.7,1375.2,,,500.6,718.6,306.58,3133.2,386,182.9752285,99.2,100,99.7,98.5,99.5,16.96,7.09,9.43,42.64,7.07,11057.8,11279.3,112.49,132.89,8134.57,9931.3,12218.29,15002.99,11446.4,716.61,1744.56,113.34,75.95,78.83,29959,18828.5,,11117.2,,,,,0.78543871
2012-09-30,7838.1,3641.3,14235.1,7582.6,181.61,208.24,5717.6,1515.1,7895.2,3707.8,3263.6,2,1.4,2.1,3.4,12.98,1466.7,1350.1,1530.1,1470.9,,,529.4,734.44,311.47,2863.4,390,183.3208047,101.1,100,100.2,101.7,102.3,19.45,6.78,8.36,46.24,7.03,11380.82,11506.5,110.08,130.03,8315.43,10069.71,12402.36,15343.33,11736.1,750.76,1962.41,113.38,76.37,79.65,27364,19924.3,,14685.1,,55.9,320463.8704,21340142.2,0.785266667
2012-10-31,,,,,,,,,,,,2.4,1.6,1.4,3.2,7.58,1285.2,1135.3,1704.7,1554,,,548.1,794.73,292.29,2900.1,388.2,183.7875629,101.5,100,100,103.6,102.4,14.08,9.45,8.51,50.62,7.01,11643.49,11743.2,109.26,129.62,8415.54,10114.96,12563.57,15606.57,12009.3,895.49,1948.51,111.97,76.72,81.21,32157,18786.7,,13859.4,,,,,0.785074194
2012-11-30,,,,,,,,,,,,2.4,1.3,1.8,3.4,0.97,1479.3,1730.5,1462.7,1442.1,,,539.7,768.88,279.87,2777.5,390.2,184.2837965,101.9,100.3,100.1,100.3,100.9,18.32,7.72,8.75,61.54,7,11730.51,11686,110.04,131.98,8383.59,10122.48,12649.59,15787.74,12125.6,782.87,2355.98,109.71,76.98,81.52,30587,20948,,17172,,,,,0.784876667
2012-12-31,8134.9,3526,14453.7,8130.5,177.68,230.59,5655.4,1792.3,9124.9,4773,3385.3,2.3,1.5,2.1,4,-7.66,2792.2,3116.75,1593.1,2119.7,,,719.5,925.97,291.84,4817.9,396,184.4160255,101.3,100,100,100.3,99.4,20.11,12.74,9.04,75.17,7,12243.72,11694.8,108.34,130.27,9256.64,11122.11,13806.38,16775.3,12656.3,1207.94,1813.73,109.64,77.4,81.83,31855,19827.5,,17393,,50.6,325600.5596,21354483.2,0.784832258
2013-01-31,,,,,,,,,,,,2,1.5,2.1,3.8,1.32,617.7,1391.7,1768.1,1481.7,,,536.1,622.71,253,2273.8,398.4,186.2920387,100.56,100.11,103.05,101.6,99.8,17.04,1.29,9.15,2.06,6.99,12479.27,11964,107.3,130.84,8817.63,10644.17,13685.94,16619.29,11945.56,627.6,1922.71,112.93,78.15,83.17,21712,19564.5,,2970.3,,,,,0.784793548
