,rgdp,rgdp_noil,gdp_nom,gdp_nom_noil,gdp_def,gdp_noil_def,cons,gov_cons,ex,im,inv,freig_tur,gas_prod,elect_prod,oil_prod,bus_conf,cap_inv,gov_exp,gov_rev,trade_tur,trade_tur_food,trade_tur_nonfood,paid_services,transactions,atm_pos,income,nom_wage,cpi,cpi_food,cpi_nonfood,cpi_service,ppi_ag,ppi_manf,int_rate1,int_rate10,interbank_rate,mortg_loans,mortg_rate,loans,fexc_res,neer,reer,mo,m1,m2,m3,demand_econ,im_custom,ex_custom,oil_price,cpi_rus,cpi_turk,im_rus,im_tur,cons_conf,ind_output,ag_output,cap_util,turk_gdp_sa,rus_gdp_sa,azn_usd
2013-02-28,,,,,,,,,,,,2.2,1.4,1.9,3.4,8.38,1062.4,1501.7,1433.9,1365.8,1597,1250.5,407.3,819.63,271.61,2511.7,397.4,186.6735719,101.03,99.97,99.98,99.9,101,19.11,9.71,8.24,7.89,6.99,12207.92,11948.3,107.07,130.65,8857.59,10857.35,13905.87,16765.07,11662.74,806.25,2261.11,116.46,78.58,83.42,26484,20345.7,,2618.7,,,,,0.7847
2013-03-31,5233.1,2386.9,12917.5,6256.8,246.84,262.13,5325.4,1340.8,5620.1,2853.4,2882.2,2.4,1.5,2,3.6,16.19,1222.1,1621.4,1467.6,1683.8,929.5,754.3,515.7,864.84,273.22,2951.2,405.1,187.0403224,101.3,99.96,100.01,101,100.6,18.6,7.5,8.64,35.19,6.99,12451.11,12332.6,109.18,133.1,8999.17,11100.92,14184.52,17445.15,11824.59,777.77,2161.94,109.24,78.85,83.98,28370,21322.8,,5797.8,,47.7,335140.2836,21512644,0.784835484
2013-04-30,,,,,,,,,,,,2.3,1.5,1.8,3.5,9.8,1350.5,1728.6,1984.3,1356.4,662.1,694.3,389.9,796.3,257.07,2523,407.2,187.8651332,100.88,99.97,99.98,98.5,99.5,17.98,5.18,8.25,32.14,6.97,13019.49,12499.9,109.03,133.38,8983.87,11226.77,14369.79,17480.38,12385.5,934.39,2071.54,102.88,79.25,84.33,29849,23688.3,,5314.5,,,,,0.78461
2013-05-31,,,,,,,,,,,,2,1.5,1.6,3.8,19.16,1509.9,1191,1595.5,1598.9,797.4,801,436,848.12,253.84,2732.8,409.3,188.4815192,99.1,100.09,100.08,100,98.7,18.11,7.58,7.94,49.54,6.95,13406.32,12572.3,109.27,132.96,9098.24,11292.06,14515.32,17633.85,12773.73,1212.16,1948.35,103.03,79.78,84.45,26383,23838.8,,8570.6,,,,,0.784583871
2013-06-30,6292,3198.1,13919.2,7422.8,221.22,232.1,5727.3,1274.5,7025.8,3370.3,3211.1,1.5,1.5,1.5,3.7,24.05,1599.2,1295.6,1275.4,1581,779.3,802.2,496.6,772.75,244.12,2838.2,411.3,188.6555695,97.42,99.97,100.07,99,99.2,18.92,7.95,8.27,64.18,6.3,13774.08,12720.4,108.92,130.72,9219.74,11470.31,14682.52,17506.28,13065.31,815.1,1604.41,103.11,80.11,85.1,28243,21694.3,,8056,,55.1,344979.252,21585902,0.784596667
2013-07-31,,,,,,,,,,,,2.7,1.4,1.8,3.7,15.49,1437,1494.2,1845.2,1583.6,734.7,797.7,518.9,920.42,252.58,3083.7,413.1,188.8428203,98.32,99.96,100.12,99.6,100.4,17.02,8.49,7.98,93.28,6.36,14199.28,12880.3,109.68,130.82,9455.09,11630.12,14916.31,17954.12,13495.46,1007.57,1893.88,107.72,80.77,85.36,30263,23981.8,,11402.5,,,,,0.784406452
2013-08-31,,,,,,,,,,,,2.8,1.4,1.7,3.6,14.25,1580,1398.9,1518.6,1556.8,843.3,764.7,555.1,844.88,239.65,3118.9,414.1,188.6967775,99.18,100.03,100.11,100.8,100.9,17.45,12.02,8.49,79.06,5.74,14455.07,12958.9,108.82,129.27,9516.86,11796.89,15163.18,18002.77,13626.72,951.3,2090.72,110.97,80.88,85.27,28351,19104.4,,10896.8,,,,,0.784432258
2013-09-30,8316.1,4051.8,15466,8661.9,185.98,213.78,6497.5,1656.9,7485.9,4321.2,4104.2,2.2,1.4,1.5,3.4,13.23,1447.7,1096.6,1393.2,1659.8,854.9,804.9,601.3,832.99,244.04,3360.3,415.3,188.2303457,100.07,100.15,100.03,101.3,100.6,17.09,7.64,10.26,82.01,5.64,14793.33,13262.7,109.35,129.51,9559.95,11817.31,15264.93,18210.15,13935.32,936.09,2103.23,111.62,81.05,85.93,28692,21328.1,25.84,14096.2,,56.7,350036.5656,21594649.4,0.78445
2013-10-31,,,,,,,,,,,,1.8,1.5,1.7,3.6,12.11,1263.4,1301,1952.8,1763.6,896,867.6,593.3,901.21,244.14,3670.6,416.6,188.6668077,101.18,100.43,100.16,100,100.2,16.71,11.88,8.42,86.45,6.51,14991.4,13584.1,107.74,128.26,9724.35,11932.93,15495.52,18449.54,14101.34,808.52,1863.36,109.48,81.51,87.47,30648,20443.8,,13673,,,,,0.784393548
2013-11-30,,,,,,,,,,,,3,1.6,1.8,3.4,6.7,1502.4,1238.7,1437.8,1593.5,811.6,781.9,617.7,923.41,251.16,3193.7,417.3,188.894947,101.37,100.15,100.13,100.5,99.8,17.31,6.78,10.1,96.42,6.89,15245.29,13742.5,108.71,130.28,9849.36,12078.14,15673.9,18856.38,14395.26,851.08,2072.01,108.08,81.97,87.48,29793,21916.5,,16824.9,,,,,0.784346667
2013-12-31,8669.1,3976.1,15879.3,9172.3,183.17,230.69,6829.8,1710.8,8037.5,4733.7,4809.9,2.3,1.7,2.3,3.6,-4.97,3258.5,3852.6,1821.6,2431,1264.6,1166.4,859.4,1149.42,264.72,5297.6,420.5,191.2585881,102.58,102.73,100.45,100.4,100.8,16.8,8.45,10.11,112.91,6.88,15422.94,14152,108.06,131.47,10458.65,12736.89,16434.78,19289.44,14492.75,984.69,1982.17,110.63,82.39,87.88,32481,23593.8,24.46,16534.5,,55.1,350715.0398,21719341.8,0.784409677
2014-01-31,,,,,,,,,,,,1.9,1.6,2.3,3.6,0.18,660.9,1473.04,1710.9,1665.9,900.3,765.6,578.8,777.79,230.54,2618.2,426.2,190.4283041,100.22,100.02,99.11,100.5,106.2,15.52,13.79,9.28,3.42,6.88,15484.64,14219.3,108.97,132.81,9911.73,12277.3,15982.88,19044.85,14574.46,535.83,1870.83,107.57,82.87,89.62,20977,20139.3,,2758.6,,,,,0.7844
2014-02-28,,,,,,,,,,,,2,1.5,2,3.3,3.61,1163.7,1589.52,1401.1,1527.4,804.2,723.2,431.5,941.4,279.97,3017.8,426.3,190.533109,100.8,100,100.01,100,113.1,17.4,8.89,7.64,13.66,6.87,15616.3,14444.8,110.1,134.1,9956.13,12351.35,16124.66,19273.56,14847.82,654.22,1907.68,108.81,83.45,90.01,24089,18829,,2615.2,,,,,0.784378571
2014-03-31,5334.3,2580.3,13117.1,6876.1,245.9,266.48,5638,1394.3,5292.7,2841.6,3263,2.1,1.4,2.1,3.6,4.67,1301.3,1311.7,1368,1890.4,994.7,895.7,555.9,1018.96,280.46,3445.8,434.2,190.3460501,100.63,100.01,100.06,99.7,99.7,17.35,8.63,9.77,37.4,6.86,15889.52,14715.7,109.8,133.1,9953.61,12300.49,16132.31,19377.02,15228.11,574.09,1598.79,107.41,84.3,91.02,27372,21285,26.35,5609,,43.8,360889.5484,21717771.3,0.784341936
2014-04-30,,,,,,,,,,,,2.1,1.6,1.7,3.7,13.6,1502,1694.39,1989,1502.6,725.8,776.8,411.7,938.32,287.6,3015,436.6,190.7696871,100.23,100.24,100.1,99.9,99.6,15.71,7.68,10.05,41.97,6.85,16245.38,14871.1,110.1,133.1,10050.7,12437.77,16489.68,19792.56,15634.96,970.13,1778.86,107.88,85.06,92.24,27753,21425.9,,5493.3,,,,,0.784336667
2014-05-31,,,,,,,,,,,,2.2,1.5,1.6,3.7,17.35,1493.3,1271.72,1569.7,1746.5,846.2,900.3,467.5,988.18,282.97,2945.6,438.1,190.5900902,98.11,99.97,100.04,99.5,100,16.14,7.1,10.13,52.71,6.83,16595.37,15091.3,109.8,131.2,10207.24,12545.78,16695.75,19968.56,16036.18,775.26,2323.08,109.68,85.83,92.61,26159,21480.4,,8506.1,,,,,0.784370968
2014-06-30,6454.1,3436,15292.1,8217.9,236.94,239.17,6993.2,1551.7,6781.5,3627.1,3434,1.5,1.5,1.7,3.4,20.94,1504.7,1383.42,1293.4,1751.4,851.1,899.8,537.1,970.26,289.38,2738.2,439.7,190.5893004,97.08,99.92,100.15,99.4,100.8,16.58,8.26,9.7,60.71,6.83,16754.8,15163.2,110.26,129.81,10335.52,12710.58,17005.08,20569.25,16123.15,625.3,1766.97,111.87,86.36,92.89,26745,21554.2,24.95,8477,,45.9,355034.4539,21822403.3,0.784303333
2014-07-31,,,,,,,,,,,,2.6,1.7,1.8,3.7,24.36,1449.6,1587.4,1748.4,1758.8,857.7,901.6,549.9,1090.08,301.76,3238.7,440.7,190.5779752,97.99,100,100.2,97.36,99.9,17.75,10.13,9.42,76.69,6.82,17034.05,15193.4,110.23,128.93,10508.86,13036.84,17435.08,21225.4,16417.85,749.61,2002.8,106.98,86.78,93.32,29153,20769.7,,11368.5,,,,,0.784329032
2014-08-31,,,,,,,,,,,,2.8,1.5,2.1,3.7,17.26,1369.8,1157.7,1320.1,1756.4,856,900.4,584.4,949.65,282.15,3025.5,440.8,190.9442421,99.93,100.04,100.03,102.3,99.3,17.17,9.9,9.58,73.23,6.82,17308.95,15190.9,112.33,131.15,10488.03,13000.91,17452.39,21306.4,16744.6,728.04,2102.02,101.92,86.99,93.41,25278,20282.4,,11274.1,,,,,0.784309677
2014-09-30,8536.9,4321.8,15870.9,9444.2,185.91,218.52,7039.8,1744,7215.7,4317.4,4548.2,2.2,1.5,1.7,3.4,13.64,1423.2,1225.11,1659,1871.3,912.1,959.2,644.2,983.96,285.89,3123.8,441.5,192.4128692,102.63,100,100.05,102.08,99.6,17.09,7.83,9.66,98.63,6.82,17631.59,15042.4,115.3,135.4,10389.98,12834.78,17367.81,21133.13,17049.98,908.59,2005.81,97.34,87.56,93.54,26037,21464,24.04,13970.5,,48,363761.8554,21752993.2,0.784356667
2014-10-31,,,,,,,,,,,,1.6,1.7,1.8,3.6,5.99,1351.3,1166.8,1712.2,2000.3,980.4,1019.9,641.7,989.34,288.43,3208.6,441.8,192.2705545,100.62,99.99,99.96,102.6,98.3,16.68,9.87,7.86,81.98,6.82,17841.52,15033.6,117.41,137.77,10306.39,12680.8,17370.04,21372.11,17274.51,839.73,1838.11,87.27,88.28,95.31,26785,20051.1,,13832.6,,,,,0.784329032
2014-11-30,,,,,,,,,,,,3,1.5,2.1,2.8,8.84,1473.3,1246.1,1387.1,1768.5,907,861.5,656.9,977.29,287.96,3250.7,442,191.6393841,100.23,99.99,99.99,103.71,97.2,18.74,9.31,7.94,88.6,6.81,18151.9,14996.3,120.58,141.59,10318.28,12775.72,17525.15,21689.76,17613.64,751.32,1518.52,78.44,89.41,95.49,23072,21707.2,,15998.1,,,,,0.78439
2014-12-31,8982.6,4333.4,14734,9840.6,164.03,227.09,7143.6,1734.2,6247.6,4681.3,4942.6,1.8,1.7,2.2,3.5,1.34,2925.5,3602.1,1241.7,2762.2,1387.7,1374.5,956.8,1245.23,309.15,5732.8,444.3,191.2980683,101.12,100,100.15,101.52,97.9,16.22,7.74,7.78,97.1,6.79,18542.61,13758.27,124.45,146.59,10152.45,12830.42,17435.83,21566.36,17896.84,1075.58,1115.15,62.16,91.75,95.06,24457,22154.4,23.83,15868.3,,53.7,368663.7625,21701735.7,0.784445161
2015-01-31,,,,,,,,,,,,2,1.8,2.3,3.7,-6.31,682.7,1263.18,1682.2,1820.8,913.8,907,615.5,899.37,278.36,2680.9,444.4,191.095406,100.4,99.97,100.05,101,95.5,19.25,8.73,7.94,4.2,6.77,18579.8,12680.8,129.35,153.12,9347.93,11753.46,16236.45,20568.5,17758.09,574.67,1277.55,48.42,95.28,96.11,12156,17055.2,,1780.2,,,,,0.7844
2015-02-28,,,,,,,,,,,,1.9,1.6,2,3.3,-4.24,1014.8,1419.12,1079.7,1723,861.3,861.7,461.2,1077.42,332.43,3178.5,444.5,197.9849323,106.61,103.12,101.24,101,94.1,17.91,7.13,8.02,17.86,6.77,20697.2,11004.43,121.38,148.4,7957.73,10108.17,13607.04,20106.17,19834.38,1134.64,1056.78,57.93,97.4,96.8,15418,17781.9,,1920,,,,,0.860482143
2015-03-31,5500.5,2608.5,11538.7,7219,209.78,276.75,5759.5,1398,4758.9,3108.1,2880.1,2.3,1.8,2.1,3.7,-2.35,1535.3,1507.5,1176.9,2216.5,1118.9,1097.6,598.9,1136.9,302.47,3596.5,449.5,198.8772217,101.79,100.54,100.08,100.4,104.2,15.54,8.42,8.07,24.29,6.76,20632.33,9472.13,101.9,124.36,7396.6,9292.74,12493.1,19507.39,19729.01,722.17,1049.31,55.79,98.57,97.95,17082,19529.3,6.17,3872,,46.3,375634.2716,21480864.1,1.048877419
2015-04-30,,,,,,,,,,,,2,1.6,1.9,3.5,1.31,1635.8,1988.9,1417.4,1736.4,859.4,877,436.3,1052.75,310.94,3193.4,452.3,198.7342185,100.45,99.55,99.1,99.1,104.6,20.17,7.01,7.29,37.73,6.74,20595.46,8387.92,101.09,122.38,6420.89,8267.57,11004,18982.88,19717.1,975.4,886.6,59.39,99.03,99.54,16170,18760.2,,4599.9,,,,,1.050293333
2015-05-31,,,,,,,,,,,,2,1.7,1.7,3.4,7.66,1547.7,1151.5,1067.9,2034.9,1023.9,1011,503.7,982.52,265.48,3513.8,454.8,198.8339732,98.47,100.18,100.07,97.6,102.4,19.97,7.65,7.46,57.06,6.74,20468.14,8430.78,98.98,118.75,6492.68,8363.17,11051.43,18966.81,19708.31,665.2,1011.98,64.56,99.37,100.1,15290,18319.5,,6240.8,,,,,1.04836129
2015-06-30,6509.4,3505.1,14192.2,9030.5,218.03,257.64,7535.8,1509.2,5024.4,4036.6,3455.5,1.4,1.5,1.7,3.4,11.69,1509.3,1247.7,1382.9,2430.9,612.9,1818,586.9,985.27,274.59,3663.2,456.3,198.9795739,97.28,99.97,100.05,94.3,102.6,18.36,3.85,7.02,61.21,6.73,20288.46,8520.15,99.6,118.1,6355.58,8300.97,10991.81,18849.36,19622.37,633.05,949.23,62.35,99.56,99.59,16221,18735,10.94,7035.7,,49.6,381358.0717,21336910.1,1.048076667
2015-07-31,,,,,,,,,,,,2.5,1.9,1.9,3.5,15.28,1442.9,1395,1570.2,2016.7,931,1085.7,611.8,1123.57,302.68,3779.8,458.1,199.1160988,98.27,100.01,99.99,94.1,99.1,17.69,6.01,7.04,70.48,6.72,20187.49,8501.51,100.73,118.78,6374.53,8213.61,10853.48,18855.4,19493.11,607.66,1240.85,55.87,100.36,99.68,16763,18977,,8735.3,,,,,1.049132258
2015-08-31,,,,,,,,,,,,2.7,1,2,3.4,8.02,1181.6,821.1,1289.9,1917.3,1608.6,308.7,610.1,996.88,290.8,3068.6,459.4,199.2451884,99.7,100.11,99.95,100.3,97.5,20,8.83,6.33,75.9,6.72,20095.84,7315.44,102.33,120.37,5502.8,7089.47,9545.66,17734.27,19309.2,595.15,710.94,46.99,100.71,100.07,16232,16420.8,,8883.7,,,,,1.048596774
2015-09-30,8492.9,4322.3,14118.1,9423.5,166.23,218.02,8342.4,1901.4,5325.1,5548.7,4440.7,2,1.6,1.6,3.5,0.2,1281.1,856.4,1399.2,2192.6,1107.7,1084.9,687.4,962.39,271.94,3448.1,459.7,199.1264106,100.63,100.08,100.04,98,99.5,17.97,6.61,6.62,81.2,6.71,19113.5,7014.74,103.33,121.63,5456.93,7189.04,9368.92,17684.02,18387.25,681.41,586.69,47.24,101.29,100.97,16831,15912.5,7.31,10832.3,,48.6,386702.8581,21378201.9,1.048046667
2015-10-31,,,,,,,,,,,,1.4,1.9,1.7,3.6,3.69,1246.9,2274.6,1794.2,2304,1130.8,1173.2,667.1,1028.98,298.85,3395.9,460.5,198.8285579,100.27,100.06,100.03,101.8,99.2,3.93,6.66,6.74,87.48,6.71,18566.4,6834.56,102.58,120.45,5429.32,7214.7,9363.64,17369.49,17897,863.28,994.95,48.12,102.03,102.54,16917,17372.2,,11157.7,,,,,1.0481
2015-11-30,,,,,,,,,,,,2.9,1.7,1.9,3.3,3.07,1360.7,1544,1579,2041.5,1016.9,1024.6,671.7,976.1,297.73,3251.5,460.5,198.8842098,100.9,100.03,100.01,101.8,98.6,21.77,6.66,7.15,94.32,6.71,18744.3,6245.64,104.58,123.14,5176.89,6980.34,9050.04,17444.48,18062.56,756.68,854.2,44.42,102.8,103.22,16434,16256.8,,12843.3,,,,,1.050366667
2015-12-31,9112.7,4362.9,14531,9477.8,159.46,217.24,9190.4,1939,5444.4,6234.5,4355.1,2.1,1.6,2.1,3.4,4.57,1518.2,2318,1712.5,3286.5,1686,1600.5,1012.2,1249.83,360.59,4968.4,464.4,206.085348,104.46,107.05,101.93,100.4,97.5,17.38,8.57,6.71,101.75,6.71,21730.45,5016.69,89.75,110.01,4775.93,6897.18,8678.3,21286.91,20827.61,1012.09,805.38,37.72,103.59,103.44,17505,18499,3.73,13525.7,,42.6,391215.1657,21323115.5,1.22896129
2016-01-31,,,,,,,,,,,,1.6,1.6,2.1,3.5,3.57,880.7,516,1349.3,2243.2,1124.8,1118.4,666.9,877.7,341.33,3080.6,478,217.2993182,108.7,105.59,102.08,101.3,103,14.1,9,5.65,0.64,6.71,21199.45,4398.52,70.98,92.34,4485.02,6273.73,8001.74,19930.19,20305.45,434.26,640.08,30.8,104.59,105.32,9844,13636,,2113,,,,,1.581429032
2016-02-29,,,,,,,,,,,,1.8,1.6,1.9,3.4,4.75,954.2,829.9,1032.6,2015,1025.2,989.8,479,980.66,334.52,3378.7,470.2,217.3627368,100.6,100.55,100.15,100.3,102.7,15.6,8.25,5.89,0.19,6.71,20327.41,4026.25,70.66,92.17,4960.21,6793.21,8686.37,19598.84,19471.24,542.04,553.63,33.2,105.24,105.29,12861,16112.9,,2196,,,,,1.572410345
2016-03-31,5298.7,2447,12817,7809.2,241.89,319.13,7539.9,1604,5889.6,5762.9,2893.1,2.2,1.6,2,3.6,7.23,1041.9,1277.6,1296.2,2535.2,1279.9,1255.3,638.7,1096.49,336.4,3844.2,484.4,217.347397,100.28,100.52,100.5,99.7,105.7,17.81,8.41,5.88,11.03,6.71,19686.96,4065.8,68.24,88.93,5034.92,7054.63,8943.02,20635.12,18744.46,848.95,536.44,39.07,105.73,105.25,15352,18252.9,,4796,,45.3,392629.557,21363642.6,1.602654839
2016-04-30,,,,,,,,,,,,1.8,1.5,1.7,3.5,9.54,1414.5,1376.3,1035.6,1945.1,934.7,1010.4,454.2,971,290.97,3486,486.3,218.2564035,100.13,100.51,100,100,101.6,18.14,8.2,5.85,3.7,6.7,18758.68,4120.63,70.84,92.18,5303.45,7413.66,9205.76,20565.73,17867.81,768.57,670.83,42.25,106.19,106.08,15113,16396.3,,4646,,,,,1.515933333
2016-05-31,,,,,,,,,,,,2,1.5,1.6,3.5,20.54,1097.5,1310.2,740.2,2260.7,1114.8,1145.9,529.3,1050.11,287.01,3722.1,488.4,219.2206841,99.33,100.32,100.25,99.3,104.2,16.99,8.25,5.32,4.18,6.7,18197.11,4284.26,71.65,92.84,5578.35,7747.29,9600.71,20629.74,17302.28,737.47,587.03,47.13,106.63,106.69,14437,17684.8,,7429,,,,,1.502070968
2016-06-30,6303.7,3283.8,15186.8,9381.6,240.92,285.69,8849.8,1808.6,7115.4,6716.9,3506.4,1.3,1.6,1.7,3.6,15.79,1380.8,1511,679.9,2805.2,1311.2,1494,619.3,1046.24,327.5,3982.3,488.1,220.5799632,98.72,100.3,99.97,99.5,100.8,16.97,8.43,4.64,4.42,6.7,18434.22,4283.94,71.29,91.72,5670.88,8017.58,9806.54,20851.48,17268.51,714.5,772,48.48,107.01,107.19,15982,19866.8,,7321,,43.2,398247.64,21375138.1,1.515746667
2016-07-31,,,,,,,,,,,,2.5,1.6,1.9,3.6,14.73,1190.1,1372.5,854.3,2365.1,1207.2,1157.9,649.3,1153.97,326.25,4188.8,489.3,221.444183,98.41,100.2,101.04,99.7,100.9,6.74,10.61,4.3,5.05,6.7,16713.35,4162.88,70.15,89.98,5839.53,8401.83,10096.6,21101.89,15371.01,712.71,768.93,45.07,107.59,108.44,16144,15128.6,,10296,,,,,1.56003871
2016-08-31,,,,,,,,,,,,2.8,1.4,2.2,3.5,12.23,1039.4,1372.2,1273.9,2294.2,1186.3,1107.9,645.9,1101.22,364.18,3289.7,488.7,222.9767408,100.65,100.49,100.38,100.3,99.7,15.77,8.02,5.9,4.18,6.7,16839.65,4192.52,67.56,87,5763.42,8159.24,9861.4,21154.05,15602.97,775.59,1353.34,46.14,107.6,108.13,18449,16859.5,,9962,,,,,1.61206129
2016-09-30,8239.8,4045.3,15764.2,9675.5,191.32,239.18,8904.1,2097.1,7313.6,6529.4,4337,2.1,1.4,1.7,3.1,8.8,1269.6,1056.3,1841.1,2622,1319.5,1302.5,728.2,1034.62,341.62,3790.1,490.5,227.2537612,103.95,101.58,100.59,101.1,102.5,16.23,9.43,5.65,4.27,6.7,16785.06,4132.67,66.76,87.69,5682.65,8346.12,9966.41,20134.15,15539.34,672.9,831.9,46.19,107.79,108.32,17959,15644.4,,13068,,46.1,386827.1982,21396677,1.63473
2016-10-31,,,,,,,,,,,,1.5,1.7,1.9,3.4,16.75,1620.5,1846.2,1971.94,2785.1,1377.9,1407.2,695.6,1070.4,335.81,3873.3,493.8,229.8657147,102.29,101.15,100.24,101.8,102.7,18.1,7.55,5.62,4.57,6.7,15820.03,4005.48,68.84,91.2,5742.29,8157.71,10679.03,20122.58,15093.71,757.13,644.49,49.73,108.25,109.88,18180,17024,,12931,,,,,1.611587097
2016-11-30,,,,,,,,,,,,2.9,1.5,2.1,3,10.44,1119.9,1458.8,861.6,2458.9,1216.9,1242,698.6,1099.19,295.65,3392.7,494.3,233.0097136,102.56,101.86,100.31,102.1,99.5,18.7,11.1,6.69,4.94,6.69,16275.49,4010.95,67.18,90.31,5833.54,8387,10942.42,20271.88,15754.77,758.95,956.23,46.44,108.72,110.45,17615,17023.1,,15901,,,,,1.691956667
2016-12-31,8866,4114.8,16657.2,10080.5,187.88,244.98,10180.9,2244.1,7735.4,7366.2,4390.7,2.3,1.7,2.3,3.3,-5.62,1894.3,3815,4564.54,3860.6,1979,1881.6,1004.8,1299,311.69,5366.6,498.6,238.2756571,104.06,102.2,102.38,102,112.7,18.28,6.73,7.78,4.94,6.69,16444.56,3974.37,66.29,91.29,6376.86,8960.32,11546.35,20889.6,15800.22,809.38,828.37,54.07,109.16,112.26,19557,18560.1,-7.1,16390,,48.3,408139.8744,21573246.1,1.749916129
2017-01-31,,,,,,,,,,,,2,1.7,2.2,3.4,0.09,954.2,924.87,1243.64,2575.7,1200.6,1277.5,700.6,928.2,269.46,3476.1,504.8,242.8861343,102.83,102,101.9,102.6,101.7,17.48,5.07,10.86,10.11,6.68,16705.16,4327.17,64.16,90.17,5922.86,8185.51,10749.33,21034.85,16043.62,450.04,1108.76,54.89,109.84,115.03,13618,16090.8,,3477,,,,,1.817941935
2017-02-28,,,,,,,,,,,,2,1.6,2,3,4.86,1139.5,1266.8,1126.88,2350.2,1298.2,1149.7,514.9,1116.58,294.05,3504.2,499.9,245.9568144,102.52,100.89,101.04,101.4,103.9,18.62,6.16,10.96,14.8,6.67,15878.57,4369.28,64.61,91.88,5993.2,8240.18,10764.03,20151.2,15336.82,530.42,1283.99,55.49,110.08,115.96,15476,16266.4,,3062,,,,,1.786582143
2017-03-31,5276.7,2552.6,15475.5,8576.2,293.28,335.98,8966.5,1661.7,7790.2,6573.8,2951.9,2.2,1.5,2,3.1,10.58,1088.6,1721.06,1220.98,3000.1,1540.5,1459.6,700.4,1304.78,293.68,4381.8,514.3,248.9365222,103.08,100.56,100.47,101.3,100,19.24,7.27,13.37,24.74,6.66,15533.34,4432.72,66.41,95.49,6145.23,8410.84,10981.98,19902.93,14940.71,542.34,1170.65,51.97,110.22,117.14,19003,19443.4,-12.33,6973,,48.1,413726.7595,21616782.1,1.734690323
2017-04-30,,,,,,,,,,,,1.9,1.5,1.8,3.1,6.94,1351.1,1477.23,1430.36,2299.6,1131.6,1168,509.9,1104.78,303.76,3293.5,520.5,250.095192,100.39,100.22,100.05,99.2,99.9,20.17,7.95,12.48,20.51,6.66,15453.51,4619.3,66.7,95.63,6348.6,8955.42,11610.05,21081.81,15039.26,641.96,1211.47,53.06,110.59,118.67,18264,17863.6,,5590,,,,,1.70626
2017-05-31,,,,,,,,,,,,2.1,1.5,1.6,3.3,10.42,1138.3,1334.14,1313.87,2692.6,1358.1,1334.5,597.7,1231.39,338.57,3958.3,520.1,251.7770469,98.67,100.22,102.06,99.2,100.3,20.57,7.38,11.09,15.39,6.67,14794,4825.42,66,94.6,6538.27,8930.51,11568.54,20856.37,14242.48,651.84,1239.9,50.87,110.99,119.2,19636,21342.6,,10121,,,,,1.702341935
